student,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
student908,Vocational,A,Male,Not Interested,Rural,51,8550000,61.9,85.36,FALSE,TRUE
student909,Vocational,A,Female,Very Interested,Urban,60,2310000,76.7,75.62,FALSE,TRUE
student910,Academic,B,Male,Uncertain,Rural,51,6330000,69,84.5,TRUE,TRUE
student911,Vocational,A,Male,Very Interested,Urban,53,4950000,67.1,82.74,FALSE,TRUE
student912,Academic,B,Female,Less Interested,Urban,55,3020000,67,84.86,TRUE,FALSE
student913,Academic,B,Female,Very Interested,Rural,51,4020000,67.1,83.63,TRUE,FALSE
student914,Vocational,A,Female,Uncertain,Rural,53,4190000,79.7,84.57,FALSE,FALSE
student915,Vocational,A,Male,Interested,Urban,61,5170000,43.8,81.97,FALSE,FALSE
student916,Academic,A,Male,Uncertain,Urban,53,7860000,66.2,87.09,FALSE,TRUE
student917,Vocational,A,Male,Uncertain,Rural,52,5660000,64.3,84.54,FALSE,FALSE
student918,Vocational,B,Male,Not Interested,Rural,50,5610000,71.5,87.6,TRUE,FALSE
student919,Academic,B,Female,Very Interested,Urban,53,7980000,91,87.5,FALSE,TRUE
student920,Vocational,B,Female,Less Interested,Rural,50,5610000,75.8,81.07,TRUE,FALSE
student921,Vocational,B,Female,Very Interested,Rural,50,6960000,58.2,86.47,TRUE,TRUE
student922,Academic,A,Male,Uncertain,Rural,55,6960000,80.6,94.05,TRUE,TRUE
student923,Vocational,A,Male,Very Interested,Urban,55,5930000,62.7,83.7,FALSE,TRUE
student924,Academic,B,Male,Less Interested,Urban,52,4630000,72.9,81.45,TRUE,FALSE
student925,Academic,A,Male,Uncertain,Urban,52,4370000,75.2,91.38,TRUE,TRUE
student926,Academic,B,Male,Not Interested,Rural,51,6020000,96,87.63,TRUE,TRUE
student927,Academic,A,Female,Very Interested,Urban,55,4490000,88.6,89.42,FALSE,TRUE
student928,Academic,B,Female,Very Interested,Rural,54,4320000,86.8,83.17,TRUE,FALSE
student929,Academic,B,Female,Interested,Urban,56,3250000,67.8,83.94,FALSE,FALSE
student930,Academic,B,Male,Uncertain,Rural,57,5780000,99,88.61,TRUE,TRUE
student931,Academic,B,Male,Less Interested,Rural,48,5050000,36.5,81.41,TRUE,FALSE
student932,Vocational,B,Male,Interested,Urban,51,4180000,44,82.62,FALSE,FALSE
student933,Vocational,A,Male,Uncertain,Rural,55,6060000,90.4,90.41,TRUE,TRUE
student934,Vocational,B,Male,Very Interested,Urban,56,5580000,84.8,86.57,FALSE,TRUE
student935,Academic,B,Male,Uncertain,Rural,47,6530000,82.3,90.77,TRUE,TRUE
student936,Academic,A,Male,Less Interested,Urban,52,6430000,61.2,82.06,FALSE,FALSE
student937,Academic,A,Male,Very Interested,Urban,53,4430000,64.7,84.76,FALSE,FALSE
student938,Academic,B,Male,Very Interested,Urban,57,5430000,93.4,85.5,TRUE,TRUE
student939,Academic,B,Male,Interested,Urban,51,5960000,29.2,82.41,FALSE,FALSE
student940,Vocational,A,Female,Uncertain,Urban,55,5060000,78.1,85.34,FALSE,TRUE
student941,Vocational,A,Male,Less Interested,Urban,56,4800000,74.7,84.59,FALSE,TRUE
student942,Academic,A,Male,Less Interested,Urban,55,6660000,63.3,84.26,FALSE,FALSE
student943,Academic,B,Female,Very Interested,Urban,56,3530000,92.2,83.82,TRUE,FALSE
student944,Academic,A,Female,Less Interested,Urban,51,4650000,43.5,81.18,FALSE,FALSE
student945,Academic,B,Male,Uncertain,Rural,52,3330000,90,97,TRUE,TRUE
student946,Vocational,B,Female,Very Interested,Rural,50,5430000,91.9,81.08,TRUE,TRUE
student947,Vocational,A,Female,Uncertain,Urban,54,4760000,46.7,80.18,FALSE,TRUE
student948,Academic,A,Male,Less Interested,Rural,54,3540000,77.3,85.13,TRUE,FALSE
student949,Academic,A,Female,Very Interested,Urban,54,3060000,70.7,81.65,FALSE,FALSE
student950,Academic,B,Male,Interested,Urban,54,3900000,64.1,84.7,FALSE,FALSE
student951,Academic,B,Male,Uncertain,Urban,60,2650000,84.1,86.61,TRUE,FALSE
student952,Academic,A,Female,Very Interested,Urban,52,3420000,74.5,86.56,FALSE,FALSE
student953,Academic,B,Male,Very Interested,Urban,52,2000000,80,84.03,TRUE,FALSE
student954,Vocational,A,Male,Very Interested,Rural,52,5150000,98,84.49,FALSE,TRUE
student955,Vocational,B,Female,Uncertain,Rural,50,4410000,76.4,82.89,TRUE,FALSE
student956,Academic,B,Female,Less Interested,Urban,52,2460000,69.4,82.27,FALSE,FALSE
student957,Academic,A,Female,Less Interested,Urban,55,5030000,98,87.12,FALSE,TRUE
student958,Vocational,B,Male,Uncertain,Rural,55,4810000,88.4,93.87,TRUE,TRUE
student959,Vocational,A,Male,Not Interested,Rural,49,4070000,62.7,84.15,TRUE,FALSE
student960,Academic,A,Male,Less Interested,Urban,55,5640000,57.1,82.91,FALSE,FALSE
student961,Academic,A,Female,Uncertain,Urban,52,5360000,75,88.84,TRUE,TRUE
student962,Vocational,B,Male,Very Interested,Rural,51,4660000,83.4,80.42,TRUE,FALSE
student963,Academic,B,Female,Very Interested,Rural,45,3090000,69.5,81.73,TRUE,FALSE
student964,Vocational,A,Male,Interested,Urban,56,5760000,85,86.68,FALSE,TRUE
student965,Academic,A,Female,Very Interested,Urban,57,6570000,60,87.87,FALSE,FALSE
student966,Vocational,A,Male,Very Interested,Rural,50,5700000,78.8,83.35,FALSE,FALSE
student967,Academic,B,Female,Uncertain,Rural,50,7090000,80.1,89.82,TRUE,TRUE
student968,Vocational,A,Female,Uncertain,Urban,52,4180000,94.6,79.11,FALSE,TRUE
student969,Vocational,B,Female,Not Interested,Rural,51,6630000,62.5,90.62,TRUE,TRUE
student970,Academic,B,Male,Uncertain,Urban,53,5920000,63.7,87.52,TRUE,TRUE
student971,Academic,B,Male,Very Interested,Rural,55,8260000,91.1,88.25,TRUE,TRUE
student972,Vocational,A,Female,Very Interested,Urban,57,4560000,85.9,83.55,FALSE,TRUE
student973,Academic,B,Male,Uncertain,Urban,51,5120000,64,91.73,FALSE,TRUE
student974,Academic,B,Male,Less Interested,Urban,53,1000000,107.1,90.28,FALSE,TRUE
student975,Academic,B,Male,Very Interested,Urban,53,5700000,98.1,89.1,TRUE,TRUE
student976,Vocational,B,Male,Uncertain,Rural,47,5120000,82,82.1,TRUE,FALSE
student977,Academic,B,Male,Very Interested,Urban,56,3850000,60.9,82.33,TRUE,FALSE
student978,Academic,A,Female,Very Interested,Urban,51,6540000,64.4,85.98,FALSE,TRUE
student979,Academic,A,Female,Less Interested,Urban,57,4850000,93.8,86.85,FALSE,TRUE
student980,Academic,A,Female,Less Interested,Rural,52,5110000,54.8,84.5,TRUE,FALSE
student981,Academic,B,Male,Not Interested,Urban,52,5180000,78.4,81.06,TRUE,TRUE
student982,Academic,A,Male,Very Interested,Urban,51,5510000,76.8,85.52,FALSE,FALSE
student983,Vocational,A,Female,Very Interested,Rural,49,6370000,70.7,85.3,TRUE,TRUE
student984,Vocational,B,Male,Uncertain,Rural,48,6900000,59.6,85.14,TRUE,FALSE
student985,Academic,A,Male,Interested,Urban,57,4470000,57.2,87.19,FALSE,FALSE
student986,Vocational,A,Female,Less Interested,Rural,53,6450000,90.7,87.66,TRUE,TRUE
student987,Academic,A,Female,Less Interested,Urban,61,3680000,60.9,80.63,FALSE,FALSE
student988,Vocational,B,Male,Not Interested,Rural,47,4690000,93.6,88.2,TRUE,FALSE
student989,Academic,A,Female,Less Interested,Urban,54,7470000,78.6,86.38,FALSE,TRUE
student990,Vocational,B,Male,Very Interested,Rural,49,6000000,71.9,84.58,TRUE,FALSE
student991,Academic,A,Female,Less Interested,Urban,54,6500000,99.7,89.59,FALSE,TRUE
student992,Academic,B,Female,Very Interested,Rural,51,6910000,74.2,86.87,TRUE,TRUE
student993,Academic,B,Female,Less Interested,Urban,53,3770000,65.1,85.27,TRUE,FALSE
student994,Academic,B,Male,Very Interested,Rural,53,5000000,50.8,84.54,TRUE,FALSE
student995,Academic,B,Female,Less Interested,Urban,52,3270000,65,85.16,FALSE,FALSE
student996,Vocational,A,Female,Very Interested,Rural,49,7420000,63.6,85.99,TRUE,TRUE
student997,Academic,B,Female,Less Interested,Rural,51,7480000,84.3,89.72,TRUE,TRUE
student998,Vocational,A,Male,Less Interested,Urban,49,5550000,75.2,79.56,FALSE,TRUE
student999,Academic,B,Male,Uncertain,Rural,53,5840000,105.8,87.18,TRUE,TRUE
student1000,Academic,B,Male,Interested,Urban,50,2940000,69.1,86.13,TRUE,FALSE
